Km from center,density kg/m^3,P-wave speed,S-wave velocity,Temperature
57.9313,8000,6.2726698,3.3784201,786.39203
115.863,8000,6.2427902,3.36395,785.526
173.79401,8000,6.21275,3.3494201,784.65997
231.72501,8000,6.18258,3.33482,783.79401
289.65601,8000,6.1522498,3.3201499,782.92798
347.58801,8000,6.1217799,3.3054299,782.06201
405.51901,8000,6.0911498,3.2906301,781.19598
463.45001,8000,6.06037,3.2757699,780.33002
521.382,8000,6.06037,3.2757699,779.46301
521.38202,3497.3101,8.2473001,4.63343,779.46301
530.73798,3495.9099,8.2418804,4.6314802,779.37402
540.09497,3494.53,8.2367496,4.6302299,779.11102
549.45203,3493.3799,8.2319498,4.6290302,778.67798
558.80902,3492.0801,8.2269697,4.62749,778.08301
568.16602,3490.8301,8.2228498,4.6262898,777.32898
577.52301,3489.6899,8.2181196,4.6249499,776.422
586.87903,3488.5601,8.2133398,4.62362,775.367
596.23602,3487.4299,8.2083597,4.6223202,774.16602
605.59302,3486.3899,8.2035599,4.6209302,772.82501
614.95001,3485.25,8.1989899,4.6198602,771.34698
624.30701,3483.99,8.1946898,4.6188202,769.73499
633.664,3482.6399,8.1907501,4.6178098,767.99298
643.021,3481.77,8.1869097,4.61724,766.12402
652.37701,3478.95,8.1822004,4.6160898,764.13
661.73401,3475.47,8.1763802,4.6149998,762.01398
671.091,3469.21,8.1650105,4.6117802,759.77899
680.448,3465.54,8.15135,4.6077099,757.42798
689.80499,3463.3999,8.13412,4.6008101,754.96198
699.16199,3459.6799,8.1253996,4.5974302,752.383
708.51898,3455.0901,8.11374,4.5938902,749.69501
717.875,3449.6699,8.0996599,4.58916,746.89899
727.23199,3440.98,8.08916,4.5868602,743.99597
736.58899,3436.1699,8.0799904,4.5872898,740.98798
745.94598,3434.3501,8.0727797,4.5874701,737.87799
755.30298,3432.51,8.0674295,4.5865698,734.66602
764.65997,3431.3501,8.0654602,4.58811,731.354
774.01703,3430.5901,8.0623102,4.58812,727.94397
783.37299,3429.5701,8.05861,4.58742,724.43701
792.72998,3429.03,8.0553999,4.5873199,720.83398
802.08698,3427.7,8.0515299,4.5862398,717.13702
811.44397,3426.24,8.0488997,4.58673,713.34601
820.80103,3426.5601,8.0465202,4.5875902,709.46399
830.15802,3425.23,8.0415602,4.58564,705.48999
839.51501,3424.5,8.0390902,4.5861602,701.42603
848.87097,3423.26,8.0357904,4.58567,697.27301
858.22803,3423.01,8.0333796,4.5864601,693.03198
867.58502,3422.1799,8.02948,4.5851798,688.703
876.94202,3421.3101,8.0264997,4.5848799,684.289
886.29901,3420.53,8.0236902,4.5851102,679.789
895.65601,3419.74,8.0207996,4.5850601,675.20398
905.013,3419.1799,8.0179596,4.5850701,670.53497
914.36902,3418.47,8.0148602,4.5848398,665.78302
923.72601,3417.97,8.0120497,4.5848699,660.948
933.08301,3416.3999,8.0089703,4.58461,656.03101
942.44,3415.45,8.0075598,4.5861502,651.03302
951.797,3414.6101,8.00529,4.58676,645.95502
961.15399,3413.74,8.0029001,4.5872302,640.79602
970.51001,3413.1599,8.0005999,4.58776,635.55902
979.867,3411.6299,7.9980698,4.58781,630.242
989.224,3410.0901,7.9967899,4.5896702,624.84698
998.58099,3410.8,7.9957099,4.5914502,619.37402
1007.94,3411.6899,7.99122,4.5893502,613.823
1017.29,3409.5,7.9865098,4.5871701,608.19598
1026.65,3408.8301,7.9865198,4.5900798,602.492
1036.01,3408.97,7.9843402,4.5907102,596.71301
1045.37,3409.0801,7.9809599,4.5896201,590.85699
1054.72,3406.05,7.9776902,4.5889101,584.927
1064.08,3405.6599,7.97925,4.5936699,578.922
1073.4399,3404.6799,7.97683,4.5939398,572.84198
1082.79,3403.4199,7.9753399,4.5950198,566.68903
1092.15,3402.8799,7.97434,4.59653,560.461
1101.51,3401.6201,7.97229,4.5970602,554.16101
1110.86,3401.23,7.9714198,4.5988498,547.78699
1120.22,3400.03,7.9692502,4.59935,541.341
1129.58,3400.27,7.9684,4.60111,534.82202
1138.9301,3397.98,7.9653702,4.6005201,528.23199
1148.29,3398.22,7.9663501,4.60396,521.56897
1157.65,3397.77,7.9633598,4.60359,514.83502
1167,3399.6299,7.9616799,4.6041999,508.03
1176.36,3395.97,7.9563298,4.6010799,501.15399
1185.72,3395.54,7.9595199,4.6069002,494.207
1195.0699,3395.8899,7.9577999,4.6076798,487.19
1204.4301,3393.49,7.9549499,4.6072602,480.103
1213.79,3392.96,7.9563599,4.6110301,472.94501
1223.15,3391.3201,7.9549499,4.61203,465.71799
1232.5,3392.4199,7.9553199,4.61484,458.42099
1241.86,3392.04,7.95155,4.61341,451.05499
1251.22,3392.26,7.4440398,3.92662,443.62
1260.5699,3391.75,6.9316001,3.23419,436.116
1269.9301,3391,6.9296699,3.2349601,428.543
1279.29,3388.5801,6.9280801,3.2360301,420.901
1288.64,3388.8201,6.9284902,3.2391601,413.19199
1298,3388,6.9258199,3.2390699,405.414
1307.36,3382.25,6.9244299,3.24032,397.56799
1316.71,3372.52,6.8735499,3.2074201,389.65399
1326.0699,3371.8301,6.8063402,3.1639199,381.672
1335.4301,3374.05,6.8059902,3.16379,373.62299
1344.78,3375.3301,6.8021498,3.1533101,365.50601
1354.14,3391.3101,6.78124,3.1415701,357.323
1363.5,3402.77,6.6127701,3.0323801,349.07199
1372.86,3407.26,6.3775702,2.82058,340.754
1382.21,3409.5601,6.2555399,2.7050099,332.36899
1391.5699,3409.8301,6.1895499,2.6421199,323.918
1400.9301,3409.1599,6.1664,2.62148,315.39999
1410.28,3408.6399,6.1617498,2.6196899,306.81601
1419.64,3406.3501,6.1546302,2.61235,298.16501
1429,3400.46,6.1150098,2.5804,289.44901
1438.35,3387.55,6.00316,2.4908299,280.66599
1448.29,3354,5.7361398,2.2692299,271.81699
1448.3,1067.33,1.67365,0,271.79999
1448.89,1067.01,1.67194,0,271.78299
1449.47,1066.6899,1.67023,0,271.76599
1450.0601,1066.37,1.66852,0,271.74899
1450.65,1066.05,1.66681,0,271.73199
1451.24,1065.73,1.6651,0,271.715
1451.83,1065.41,1.66339,0,271.698
1452.42,1065.08,1.66168,0,271.681
1453.01,1064.76,1.65996,0,271.664
1453.6,1064.4301,1.65825,0,271.64801
1454.2,1064.11,1.65654,0,271.63101
1454.79,1063.78,1.65483,0,271.61499
1455.38,1063.46,1.65311,0,271.599
1455.97,1063.13,1.6514,0,271.582
1456.5699,1062.8,1.64969,0,271.56601
1457.16,1062.47,1.64797,0,271.54999
1457.76,1062.14,1.64626,0,271.534
1458.35,1061.8101,1.64454,0,271.51801
1458.95,1061.48,1.64283,0,271.50201
1459.54,1061.15,1.64112,0,271.48599
1460.14,1060.8199,1.6394,0,271.47101
1460.74,1060.49,1.6376899,0,271.45499
1461.33,1060.15,1.63597,0,271.439
1461.9301,1059.8199,1.6342601,0,271.42401
1462.53,1059.49,1.63254,0,271.409
1463.13,1059.15,1.63083,0,271.39301
1463.73,1058.8101,1.62911,0,271.37799
1464.33,1058.48,1.6274,0,271.36301
1464.9301,1058.14,1.62569,0,271.34799
1465.53,1057.8,1.62397,0,271.33301
1466.13,1057.46,1.62226,0,271.31799
1466.73,1057.12,1.62054,0,271.30301
1467.33,1056.78,1.61883,0,271.289
1467.9301,1056.4399,1.61711,0,271.27399
1468.54,1056.1,1.6154,0,271.26001
1469.14,1055.76,1.61369,0,271.245
1469.74,1055.41,1.6119699,0,271.23099
1470.35,1055.0699,1.61026,0,271.21701
1470.95,1054.72,1.60855,0,271.202
1471.5601,1054.38,1.60683,0,271.18799
1472.16,1054.03,1.6051199,0,271.17401
1472.77,1053.6899,1.60341,0,271.16101
1473.37,1053.34,1.6016901,0,271.147
1473.98,1052.99,1.59998,0,271.133
1474.59,1052.64,1.5982701,0,271.12
1475.2,1052.29,1.59656,0,271.10599
1475.8,1051.9399,1.5948499,0,271.09299
1476.41,1051.59,1.59314,0,271.07999
1477.02,1051.24,1.5914299,0,271.06601
1477.63,1050.88,1.58972,0,271.05301
1478.24,1050.53,1.58801,0,271.04001
1478.85,1050.17,1.5863,0,271.02802
1479.46,1049.8199,1.58459,0,271.01501
1480.08,1049.46,1.58288,0,271.00201
1480.6899,1049.11,1.58117,0,270.98999
1481.3,1048.75,1.57947,0,270.97699
1481.91,1048.39,1.57776,0,270.965
1482.53,1048.03,1.5760601,0,270.953
1483.14,1047.67,1.57435,0,270.94101
1483.76,1047.3101,1.5726399,0,270.92899
1484.37,1046.95,1.57094,0,270.91699
1484.99,1046.59,1.56924,0,270.905
1485.6,1046.22,1.56753,0,270.89301
1486.22,1045.86,1.56583,0,270.88199
1486.84,1045.5,1.5641299,0,270.87
1487.45,1045.13,1.56242,0,270.85901
1488.0699,1044.76,1.56072,0,270.84799
1488.6899,1044.4,1.55902,0,270.83701
1489.3101,1044.03,1.55732,0,270.82599
1489.9301,1043.66,1.55562,0,270.815
1490.55,1043.29,1.55392,0,270.80399
1491.17,1042.92,1.55222,0,270.79401
1491.79,1042.55,1.5505199,0,270.78299
1492.41,1042.1801,1.54882,0,270.77301
1493.03,1041.8,1.54712,0,270.76199
1493.65,1041.4301,1.5454201,0,270.75201
1494.28,1041.0601,1.54373,0,270.742
1494.9,1040.6801,1.54203,0,270.73199
1495.52,1040.3,1.5403301,0,270.72299
1496.15,1039.9301,1.53864,0,270.71301
1496.77,1039.55,1.53694,0,270.703
1497.4,1039.17,1.5352499,0,270.694
1498.02,1038.79,1.53355,0,270.685
1498.65,1038.41,1.53186,0,270.67599
1499.28,1038.03,1.53017,0,270.66699
1499.9,1037.65,1.5284801,0,270.65799
1500.53,1037.27,1.52679,0,270.64899
1501.16,1036.88,1.5251,0,270.64001
1501.79,1036.5,1.52341,0,270.63199
1502.42,1036.11,1.5217201,0,270.62299
1503.05,1035.73,1.52004,0,270.61499
1503.6801,1035.34,1.51835,0,270.60699
1504.3101,1034.95,1.51667,0,270.599
1504.9399,1034.5601,1.51498,0,270.591
1505.5699,1034.17,1.5132999,0,270.58401
1506.2,1033.78,1.51162,0,270.57599
1506.84,1033.39,1.50994,0,270.569
1507.47,1033,1.50827,0,270.561
1508.11,1032.6,1.50659,0,270.55399
1508.74,1032.21,1.50492,0,270.547
1509.37,1031.8199,1.50325,0,270.54001
1510.01,1031.42,1.50157,0,270.534
1510.65,1031.02,1.49991,0,270.52701
1511.28,1030.63,1.49824,0,270.521
1511.92,1030.23,1.49657,0,270.51401
1512.5601,1029.83,1.49491,0,270.508
1513.2,1029.4301,1.49324,0,270.50201
1513.83,1029.03,1.49158,0,270.49701
1514.47,1028.62,1.48992,0,270.491
1515.11,1028.22,1.48827,0,270.48499
1515.75,1027.8199,1.4866101,0,270.48001
1516.39,1027.41,1.48496,0,270.47501
1517.04,1027.01,1.48331,0,270.47
1517.6801,1026.6,1.48166,0,270.465
1518.3199,1026.1899,1.48001,0,270.45999
1518.96,1025.79,1.47837,0,270.45499
1519.61,1025.38,1.47673,0,270.45099
1520.25,1024.97,1.47509,0,270.44699
1520.89,1024.5601,1.4734499,0,270.44199
1521.54,1024.14,1.47182,0,270.43799
1522.1899,1023.73,1.47019,0,270.435
1522.83,1023.32,1.46856,0,270.431
1523.48,1022.9,1.46694,0,270.427
1524.13,1022.49,1.46531,0,270.42401
1524.77,1022.07,1.4637001,0,270.42099
1525.42,1021.65,1.46208,0,270.418
1526.0699,1021.23,1.46047,0,270.41501
1526.72,1020.81,1.45886,0,270.41199
1527.37,1020.39,1.45726,0,270.41
1528.02,1019.97,1.45566,0,270.40799
1528.67,1019.55,1.45406,0,270.405
1529.3199,1019.13,1.4524699,0,270.40302
1530.629,1018.7,1.4508801,0,270.40201
1530.63,921.39099,3.93257,1.99498,270.39999
1532.22,922.815,3.92904,1.99288,261.86099
1533.8101,924.13501,3.9278901,1.992,261.84201
1535.41,925.33801,3.9267299,1.99111,261.823
1537,926.41699,3.92556,1.9902101,261.806
1538.59,927.37097,3.9243901,1.98932,261.789
1540.1899,928.20398,3.9232199,1.98842,261.77301
1541.78,928.92297,3.92204,1.98752,261.75699
1543.37,929.53699,3.9208601,1.9866101,261.742
1544.97,930.05603,3.9196801,1.98571,261.728
1546.5699,930.48798,3.9184899,1.9848,261.715
1548.16,930.84399,3.91729,1.9838901,239.6182974
1549.76,931.133,3.91609,1.98297,217.4631807
1551.36,931.362,3.91488,1.98206,197.3565269
1552.97,931.539,3.9136701,1.98113,179.0003634
1554.5699,931.66998,3.9124601,1.9802099,162.4509682
1556.17,931.76202,3.9112401,1.97929,147.4298516
1557.78,931.81799,3.89378,1.97014,133.7173765
1559.39,931.84497,3.88445,1.9651099,121.280301
1561,931.84497,3.8794,1.96225,110
